Time,Confluence,TotalCells,TumorCells,NecroticCells,QuiescentCells,ProliferativeCells,HypoxicCells,EndothelialCells,TipCells,StalkCells,OutsideCells
498,0.0353481,187,59,0,0,0,59,128,0,0,0
499,0.0353481,187,59,0,0,0,59,128,0,0,0
500,0.0353481,187,59,0,0,0,59,128,0,0,0
501,0.0353481,187,59,0,0,0,59,128,0,0,0
502,0.0353481,187,59,0,0,0,59,128,0,0,0
503,0.0353481,187,59,0,0,0,59,128,0,0,0
504,0.0353481,187,59,0,0,0,59,128,0,0,0
505,0.0353481,187,59,0,0,0,59,128,0,0,0
506,0.0353481,187,59,0,0,0,59,128,0,0,0
507,0.0353481,187,59,0,0,0,59,128,0,0,0
508,0.0353481,187,59,0,0,0,59,128,0,0,0
509,0.0353481,187,59,0,0,0,59,128,0,0,0
510,0.0353481,187,59,0,0,0,59,128,0,0,0
511,0.0353481,187,59,0,0,0,59,128,0,0,0
512,0.0353481,187,59,0,0,0,59,128,0,0,0
513,0.0353481,187,59,0,0,0,59,128,0,0,0
514,0.0353481,187,59,0,0,0,59,128,0,0,0
515,0.0353481,187,59,0,0,0,59,128,0,0,0
516,0.0353481,187,59,0,0,0,59,128,0,0,0
517,0.0353481,187,59,0,0,0,59,128,0,0,0
518,0.0353481,187,59,0,0,0,59,128,0,0,0
519,0.0353481,187,59,0,0,0,59,128,0,0,0
520,0.0353481,187,59,0,0,0,59,128,0,0,0
521,0.0353481,187,59,0,0,0,59,128,0,0,0
522,0.0353481,187,59,0,0,0,59,128,0,0,0
523,0.0353481,187,59,0,0,0,59,128,0,0,0
524,0.0353481,187,59,0,0,0,59,128,0,0,0
525,0.0353481,187,59,0,0,0,59,128,0,0,0
526,0.0353481,187,59,0,0,0,59,128,0,0,0
527,0.0353481,187,59,0,0,0,59,128,0,0,0
528,0.0353481,187,59,0,0,0,59,128,0,0,0
529,0.0353481,187,59,0,0,0,59,128,0,0,0
530,0.0353481,187,59,0,0,0,59,128,0,0,0
531,0.0353481,187,59,0,0,0,59,128,0,0,0
532,0.0353481,187,59,0,0,0,59,128,0,0,0
533,0.0353481,187,59,0,0,0,59,128,0,0,0
534,0.0353481,187,59,0,0,0,59,128,0,0,0
535,0.0353481,187,59,0,0,0,59,128,0,0,0
536,0.0353481,187,59,0,0,0,59,128,0,0,0
537,0.0353481,187,59,0,0,0,59,128,0,0,0
538,0.0353481,187,59,0,0,0,59,128,0,0,0
539,0.0353481,187,59,0,0,0,59,128,0,0,0
540,0.0353481,187,59,0,0,0,59,128,0,0,0
541,0.0353481,187,59,0,0,0,59,128,0,0,0
542,0.0353481,187,59,0,0,0,59,128,0,0,0
543,0.0353481,187,59,0,0,0,59,128,0,0,0
544,0.0353481,187,59,0,0,0,59,128,0,0,0
545,0.0353481,187,59,0,0,0,59,128,0,0,0
546,0.0353481,187,59,0,0,0,59,128,0,0,0
547,0.0353481,187,59,0,0,0,59,128,0,0,0
548,0.0353481,187,59,0,0,0,59,128,0,0,0
549,0.0353481,187,59,0,0,0,59,128,0,0,0
550,0.0353481,187,59,0,0,0,59,128,0,0,0
551,0.0353481,187,59,0,0,0,59,128,0,0,0
552,0.0353481,187,59,0,0,0,59,128,0,0,0
553,0.0353481,187,59,0,0,0,59,128,0,0,0
554,0.0353481,187,59,0,0,0,59,128,0,0,0
555,0.0353481,187,59,0,0,0,59,128,0,0,0
556,0.0353481,187,59,0,0,0,59,128,0,0,0
557,0.0353481,187,59,0,0,0,59,128,0,0,0
558,0.0353481,187,59,0,0,0,59,128,0,0,0
559,0.0353481,187,59,0,0,0,59,128,0,0,0
560,0.0353481,187,59,0,0,0,59,128,0,0,0
561,0.0353481,187,59,0,0,0,59,128,0,0,0
562,0.0353481,187,59,0,0,0,59,128,0,0,0
563,0.0353481,187,59,0,0,0,59,128,0,0,0
564,0.0353481,187,59,0,0,0,59,128,0,0,0
565,0.0353481,187,59,0,0,0,59,128,0,0,0
566,0.0353481,187,59,0,0,0,59,128,0,0,0
567,0.0353481,187,59,0,0,0,59,128,0,0,0
568,0.0353481,187,59,0,0,0,59,128,0,0,0
569,0.0353481,187,59,0,0,0,59,128,0,0,0
570,0.0353481,187,59,0,0,0,59,128,0,0,0
571,0.0353481,187,59,0,0,0,59,128,0,0,0
572,0.0353481,187,59,0,0,0,59,128,0,0,0
573,0.0353481,187,59,0,0,0,59,128,0,0,0
574,0.0353481,187,59,0,0,0,59,128,0,0,0
575,0.0353481,187,59,0,0,0,59,128,0,0,0
576,0.0353481,187,59,0,0,0,59,128,0,0,0
577,0.0353481,187,59,0,0,0,59,128,0,0,0
578,0.0353481,187,59,0,0,0,59,128,0,0,0
579,0.0353481,187,59,0,0,0,59,128,0,0,0
580,0.0353481,187,59,0,0,0,59,128,0,0,0
581,0.0353481,187,59,0,0,0,59,128,0,0,0
582,0.0353481,187,59,0,0,0,59,128,0,0,0
583,0.0353481,187,59,0,0,0,59,128,0,0,0
584,0.0353481,187,59,0,0,0,59,128,0,0,0
585,0.0353481,187,59,0,0,0,59,128,0,0,0
586,0.0353481,187,59,0,0,0,59,128,0,0,0
587,0.0353481,187,59,0,0,0,59,128,0,0,0
588,0.0353481,187,59,0,0,0,59,128,0,0,0
589,0.0353481,187,59,0,0,0,59,128,0,0,0
590,0.0353481,187,59,0,0,0,59,128,0,0,0
591,0.0353481,187,59,0,0,0,59,128,0,0,0
592,0.0353481,187,59,0,0,0,59,128,0,0,0
593,0.0353481,187,59,0,0,0,59,128,0,0,0
594,0.0353481,187,59,0,0,0,59,128,0,0,0
595,0.0353481,187,59,0,0,0,59,128,0,0,0
596,0.0353481,187,59,0,0,0,59,128,0,0,0
597,0.0353481,187,59,0,0,0,59,128,0,0,0
598,0.0353481,187,59,0,0,0,59,128,0,0,0
599,0.0353481,187,59,0,0,0,59,128,0,0,0
600,0.0353481,187,59,0,0,0,59,128,0,0,0
601,0.0353481,187,59,0,0,0,59,128,0,0,0
602,0.0353481,187,59,0,0,0,59,128,0,0,0
603,0.0353481,187,59,0,0,0,59,128,0,0,0
604,0.0353481,187,59,0,0,0,59,128,0,0,0
605,0.0353481,187,59,0,0,0,59,128,0,0,0
606,0.0353481,187,59,0,0,0,59,128,0,0,0
607,0.0353481,187,59,0,0,0,59,128,0,0,0
608,0.0353481,187,59,0,0,0,59,128,0,0,0
609,0.0353481,187,59,0,0,0,59,128,0,0,0
610,0.0353481,187,59,0,0,0,59,128,0,0,0
611,0.0353481,187,59,0,0,0,59,128,0,0,0
612,0.0353481,187,59,0,0,0,59,128,0,0,0
613,0.0353481,187,59,0,0,0,59,128,0,0,0
614,0.0353481,187,59,0,0,0,59,128,0,0,0
615,0.0353481,187,59,0,0,0,59,128,0,0,0
616,0.0353481,187,59,0,0,0,59,128,0,0,0
617,0.0353481,187,59,0,0,0,59,128,0,0,0
618,0.0353481,187,59,0,0,0,59,128,0,0,0
619,0.0353481,187,59,0,0,0,59,128,0,0,0
620,0.0353481,187,59,0,0,0,59,128,0,0,0
621,0.0353481,187,59,0,0,0,59,128,0,0,0
622,0.0353481,187,59,0,0,0,59,128,0,0,0
623,0.0353481,187,59,0,0,0,59,128,0,0,0
624,0.0353481,187,59,0,0,0,59,128,0,0,0
625,0.0353481,187,59,0,0,0,59,128,0,0,0
626,0.0353481,187,59,0,0,0,59,128,0,0,0
627,0.0353481,187,59,0,0,0,59,128,0,0,0
628,0.0353481,187,59,0,0,0,59,128,0,0,0
629,0.0353481,187,59,0,0,0,59,128,0,0,0
630,0.0353481,187,59,0,0,0,59,128,0,0,0
631,0.0353481,187,59,0,0,0,59,128,0,0,0
632,0.0353481,187,59,0,0,0,59,128,0,0,0
633,0.0353481,187,59,0,0,0,59,128,0,0,0
634,0.0353481,187,59,0,0,0,59,128,0,0,0
635,0.0353481,187,59,0,0,0,59,128,0,0,0
636,0.0353481,187,59,0,0,0,59,128,0,0,0
637,0.0353481,187,59,0,0,0,59,128,0,0,0
638,0.0353481,187,59,0,0,0,59,128,0,0,0
639,0.0353481,187,59,0,0,0,59,128,0,0,0
640,0.0353481,187,59,0,0,0,59,128,0,0,0
641,0.0353481,187,59,0,0,0,59,128,0,0,0
642,0.0353481,187,59,0,0,0,59,128,0,0,0
643,0.0353481,187,59,0,0,0,59,128,0,0,0
644,0.0353481,187,59,0,0,0,59,128,0,0,0
645,0.0353481,187,59,0,0,0,59,128,0,0,0
646,0.0353481,187,59,0,0,0,59,128,0,0,0
647,0.0353481,187,59,0,0,0,59,128,0,0,0
648,0.0353481,187,59,1,0,0,58,128,0,0,0
649,0.0353481,187,59,1,0,0,58,128,0,0,0
650,0.0353481,187,59,1,0,0,58,128,0,0,0
651,0.0353481,187,59,1,0,0,58,128,0,0,0
652,0.0353481,187,59,1,0,0,58,128,0,0,0
653,0.0353481,187,59,1,0,0,58,128,0,0,0
654,0.0353481,187,59,1,0,0,58,128,0,0,0
655,0.0353481,187,59,1,0,0,58,128,0,0,0
656,0.0353481,187,59,1,0,0,58,128,0,0,0
657,0.0353481,187,59,1,0,0,58,125,1,2,0
658,0.0353481,187,59,1,0,0,58,125,1,2,0
659,0.0353481,187,59,1,0,0,58,125,1,2,0
660,0.0353481,187,59,1,0,0,58,125,1,2,0
661,0.0353481,187,59,1,0,0,58,125,1,2,0
662,0.0353481,187,59,1,0,0,58,125,1,2,0
663,0.0353481,187,59,1,0,0,58,125,1,2,0
664,0.0353481,187,59,1,0,0,58,125,1,2,0
665,0.0353481,187,59,1,0,0,58,125,1,2,0
666,0.0353481,187,59,1,0,0,58,125,1,2,0
667,0.0353481,187,59,1,0,0,58,125,1,2,0
668,0.0353481,187,59,1,0,0,58,125,1,2,0
669,0.0353481,187,59,1,0,0,58,125,1,2,0
670,0.0353481,187,59,1,0,0,58,125,1,2,0
671,0.0353481,187,59,1,0,0,58,125,1,2,0
672,0.0353481,187,59,1,0,0,58,125,1,2,0
673,0.0353481,187,59,1,0,0,58,125,1,2,0
674,0.0353481,187,59,1,0,0,58,125,1,2,0
675,0.0353481,187,59,1,0,0,58,125,1,2,0
676,0.0353481,187,59,1,0,0,58,125,1,2,0
677,0.0353481,187,59,1,0,0,58,125,1,2,0
678,0.0353481,187,59,1,0,0,58,122,2,4,0
679,0.0353481,187,59,1,0,0,58,122,2,4,0
680,0.0353481,187,59,1,0,0,58,122,2,4,0
681,0.0353481,187,59,1,0,0,58,122,2,4,0
682,0.0353481,187,59,1,0,0,58,122,2,4,0
683,0.0353481,187,59,1,0,0,58,122,2,4,0
684,0.0353481,187,59,1,0,0,58,122,2,4,0
685,0.0353481,187,59,1,0,0,58,122,2,4,0
686,0.0353481,189,59,1,0,0,58,122,2,6,0
687,0.0353584,189,59,1,0,0,58,122,2,6,0
688,0.0353686,189,59,1,0,0,58,123,2,5,0
689,0.0353788,189,59,1,0,0,58,123,2,5,0
690,0.035389,189,59,1,0,0,58,123,2,5,0
691,0.0353993,189,59,1,0,0,58,124,2,4,0
692,0.0354095,189,59,1,0,0,58,124,2,4,0
693,0.0354197,189,59,1,0,0,58,124,2,4,0
694,0.0354299,189,59,1,0,0,58,124,2,4,0
695,0.0355424,189,59,1,0,0,58,124,2,4,0
696,0.0355424,189,59,1,0,0,58,124,2,4,0
697,0.0355424,189,59,1,0,0,58,124,2,4,0
698,0.0355424,189,59,1,0,0,58,124,2,4,0
699,0.0355424,189,59,1,0,0,58,124,2,4,0
700,0.0355424,189,59,1,0,0,58,124,2,4,0
701,0.0355424,189,59,1,0,0,58,124,2,4,0
702,0.0355424,189,59,1,0,0,58,124,2,4,0
703,0.0355424,189,59,1,0,0,58,124,2,4,0
704,0.0355424,189,59,1,0,0,58,124,2,4,0
705,0.0355424,189,59,1,0,0,58,124,2,4,0
706,0.0355424,189,59,1,0,0,58,124,2,4,0
707,0.0355424,191,59,1,0,0,58,124,2,6,0
708,0.0355526,191,59,1,0,0,58,125,2,5,0
709,0.0355628,191,59,1,0,0,58,126,2,4,0
710,0.035573,191,59,1,0,0,58,126,2,4,0
711,0.0355833,191,59,1,0,0,58,126,2,4,0
712,0.0355935,191,59,1,0,0,58,126,2,4,0
713,0.0356037,191,59,1,0,0,58,126,2,4,0
714,0.0356139,191,59,1,0,0,58,126,2,4,0
715,0.0356241,191,59,1,0,0,58,126,2,4,0
716,0.0357366,191,59,1,0,0,58,126,2,4,0
717,0.0357366,191,59,1,0,0,58,126,2,4,0
718,0.0357366,191,59,1,0,0,58,126,2,4,0
719,0.0357366,191,59,1,0,0,58,126,2,4,0
720,0.0357366,191,59,1,0,0,58,126,2,4,0
721,0.0357366,191,59,1,0,0,58,126,2,4,0
722,0.0357366,191,59,1,0,0,58,126,2,4,0
723,0.0357366,191,59,1,0,0,58,126,2,4,0
724,0.0357366,193,59,1,0,0,58,126,2,6,0
725,0.0357468,193,59,1,0,0,58,126,2,6,0
726,0.035757,193,59,1,0,0,58,127,2,5,0
727,0.0357673,193,59,1,0,0,58,127,2,5,0
728,0.0357775,193,59,1,0,0,58,127,2,5,0
729,0.0357877,193,59,1,0,0,58,127,2,5,0
730,0.0357979,193,59,1,0,0,58,127,2,5,0
731,0.0358081,193,59,1,0,0,58,128,2,4,0
732,0.0358184,193,59,1,0,0,58,128,2,4,0
733,0.0359308,193,59,1,0,0,58,128,2,4,0
734,0.0359308,193,59,1,0,0,58,128,2,4,0
735,0.0359308,193,59,1,0,0,58,128,2,4,0
736,0.0359308,193,59,1,0,0,58,128,2,4,0
737,0.0359308,193,59,1,0,0,58,128,2,4,0
738,0.0359308,193,59,1,0,0,58,128,2,4,0
739,0.0359308,193,59,1,0,0,58,128,2,4,0
740,0.0359308,193,59,1,0,0,58,128,2,4,0
741,0.0359308,193,59,1,0,0,58,128,2,4,0
742,0.0359308,193,59,1,0,0,58,128,2,4,0
743,0.0359308,193,59,1,0,0,58,128,2,4,0
744,0.0359308,193,59,1,0,0,58,128,2,4,0
745,0.0359308,195,59,1,0,0,58,128,2,6,0
746,0.035941,195,59,1,0,0,58,128,2,6,0
747,0.0359513,195,59,1,0,0,58,128,2,6,0
748,0.0359615,195,59,1,0,0,58,130,2,4,0
749,0.0359717,195,59,1,0,0,58,130,2,4,0
750,0.0359819,195,59,1,0,0,58,130,2,4,0
751,0.0359921,195,59,1,0,0,58,130,2,4,0
752,0.0360024,195,59,1,0,0,58,130,2,4,0
753,0.0360126,195,59,1,0,0,58,130,2,4,0
754,0.036125,195,59,1,0,0,58,130,2,4,0
755,0.036125,195,59,1,0,0,58,130,2,4,0
756,0.036125,195,59,1,0,0,58,130,2,4,0
757,0.036125,195,59,1,0,0,58,130,2,4,0
758,0.036125,195,59,1,0,0,58,130,2,4,0
759,0.036125,195,59,1,0,0,58,130,2,4,0
760,0.036125,195,59,1,0,0,58,130,2,4,0
761,0.036125,195,59,1,0,0,58,130,2,4,0
762,0.036125,197,59,1,0,0,58,130,2,6,0
763,0.0361353,197,59,1,0,0,58,130,2,6,0
764,0.0361455,197,59,1,0,0,58,131,2,5,0
765,0.0361557,197,59,1,0,0,58,132,2,4,0
766,0.0361659,197,59,1,0,0,58,132,2,4,0
767,0.0361761,197,59,1,0,0,58,132,2,4,0
768,0.0361864,197,59,1,0,0,58,132,2,4,0
769,0.0361966,197,59,1,0,0,58,132,2,4,0
770,0.0362068,197,59,1,0,0,58,132,2,4,0
771,0.0363192,197,59,1,0,0,58,132,2,4,0
772,0.0363192,197,59,1,0,0,58,132,2,4,0
773,0.0363192,197,59,1,0,0,58,132,2,4,0
774,0.0363192,197,59,1,0,0,58,132,2,4,0
775,0.0363192,197,59,1,0,0,58,132,2,4,0
776,0.0363192,197,59,1,0,0,58,132,2,4,0
777,0.0363192,197,59,1,0,0,58,132,2,4,0
778,0.0363192,197,59,1,0,0,58,132,2,4,0
779,0.0363192,197,59,1,0,0,58,132,2,4,0
780,0.0363192,197,59,1,0,0,58,132,2,4,0
781,0.0363192,197,59,1,0,0,58,132,2,4,0
782,0.0363192,197,59,1,0,0,58,132,2,4,0
783,0.0363192,199,59,1,0,0,58,132,2,6,0
784,0.0363295,199,59,1,0,0,58,132,2,6,0
785,0.0363397,199,59,1,0,0,58,132,2,6,0
786,0.0363499,199,59,1,0,0,58,134,2,4,0
787,0.0363601,199,59,1,0,0,58,134,2,4,0
788,0.0363704,199,59,1,0,0,58,134,2,4,0
789,0.0363806,199,59,1,0,0,58,134,2,4,0
790,0.0363908,199,59,1,0,0,58,134,2,4,0
791,0.036401,199,59,1,0,0,58,134,2,4,0
792,0.0365135,199,59,1,0,0,58,134,2,4,0
793,0.0365135,199,59,1,0,0,58,134,2,4,0
794,0.0365135,199,59,1,0,0,58,134,2,4,0
795,0.0365135,199,59,1,0,0,58,134,2,4,0
796,0.0365135,199,59,1,0,0,58,134,2,4,0
797,0.0365135,199,59,1,0,0,58,134,2,4,0
798,0.0365135,199,59,1,0,0,58,134,2,4,0
799,0.0365135,199,59,1,0,0,58,134,2,4,0
800,0.0365135,201,59,1,0,0,58,134,2,6,0
801,0.0365237,201,59,1,0,0,58,134,2,6,0
802,0.0365339,201,59,1,0,0,58,135,2,5,0
803,0.0365441,201,59,1,0,0,58,136,2,4,0
804,0.0365544,201,59,1,0,0,58,136,2,4,0
805,0.0365646,201,59,1,0,0,58,136,2,4,0
806,0.0365748,201,59,1,0,0,58,136,2,4,0
807,0.036585,201,59,1,0,0,58,136,2,4,0
808,0.0365952,201,59,1,0,0,58,136,2,4,0
809,0.0367077,201,59,1,0,0,58,136,2,4,0
810,0.0367077,201,59,1,0,0,58,136,2,4,0
811,0.0367077,201,59,1,0,0,58,136,2,4,0
812,0.0367077,201,59,1,0,0,58,136,2,4,0
813,0.0367077,201,59,1,0,0,58,136,2,4,0
814,0.0367077,201,59,1,0,0,58,136,2,4,0
815,0.0367077,201,59,1,0,0,58,136,2,4,0
816,0.0367077,201,59,1,0,0,58,136,2,4,0
817,0.0367077,201,59,1,0,0,58,136,2,4,0
818,0.0367077,201,59,1,0,0,58,136,2,4,0
819,0.0367077,201,59,1,0,0,58,136,2,4,0
820,0.0367077,201,59,1,0,0,58,136,2,4,0
821,0.0367077,203,59,1,0,0,58,136,2,6,0
822,0.0367179,203,59,1,0,0,58,136,2,6,0
823,0.0367281,203,59,1,0,0,58,136,2,6,0
824,0.0367384,203,59,1,0,0,58,137,2,5,0
825,0.0367486,203,59,1,0,0,58,138,2,4,0
826,0.0367588,203,59,1,0,0,58,138,2,4,0
827,0.036769,203,59,1,0,0,58,138,2,4,0
828,0.0367792,203,59,1,0,0,58,138,2,4,0
829,0.0367895,203,59,1,0,0,58,138,2,4,0
830,0.0369019,203,59,1,0,0,58,138,2,4,0
831,0.0369019,203,59,1,0,0,58,138,2,4,0
832,0.0369019,203,59,1,0,0,58,138,2,4,0
833,0.0369019,203,59,1,0,0,58,138,2,4,0
834,0.0369019,203,59,1,0,0,58,138,2,4,0
835,0.0369019,203,59,1,0,0,58,138,2,4,0
836,0.0369019,203,59,1,0,0,58,138,2,4,0
837,0.0369019,203,59,1,0,0,58,138,2,4,0
838,0.0369019,205,59,1,0,0,58,138,2,6,0
839,0.0369121,205,59,1,0,0,58,138,2,6,0
840,0.0369224,205,59,1,0,0,58,138,2,6,0
841,0.0369326,205,59,1,0,0,58,139,2,5,0
842,0.0369428,205,59,1,0,0,58,140,2,4,0
843,0.036953,205,59,1,0,0,58,140,2,4,0
844,0.0369632,205,59,1,0,0,58,140,2,4,0
845,0.0369735,205,59,1,0,0,58,140,2,4,0
846,0.0369837,205,59,1,0,0,58,140,2,4,0
847,0.0370961,205,59,1,0,0,58,140,2,4,0
848,0.0370961,205,59,1,0,0,58,140,2,4,0
849,0.0370961,205,59,1,0,0,58,140,2,4,0
850,0.0370961,205,59,1,0,0,58,140,2,4,0
851,0.0370961,205,59,1,0,0,58,140,2,4,0
852,0.0370961,205,59,1,0,0,58,140,2,4,0
853,0.0370961,205,59,1,0,0,58,140,2,4,0
854,0.0370961,205,59,1,0,0,58,140,2,4,0
855,0.0370961,205,59,1,0,0,58,140,2,4,0
856,0.0370961,205,59,1,0,0,58,140,2,4,0
857,0.0370961,205,59,1,0,0,58,140,2,4,0
858,0.0370961,205,59,1,0,0,58,140,2,4,0
859,0.0370961,207,59,1,0,0,58,140,2,6,0
860,0.0371064,207,59,1,0,0,58,140,2,6,0
861,0.0371166,207,59,1,0,0,58,140,2,6,0
862,0.0371268,207,59,1,0,0,58,142,2,4,0
863,0.037137,207,59,1,0,0,58,142,2,4,0
864,0.0371472,207,59,1,0,0,58,142,2,4,0
865,0.0371575,207,59,1,0,0,58,142,2,4,0
866,0.0371677,207,59,1,0,0,58,142,2,4,0
867,0.0371779,207,59,1,0,0,58,142,2,4,0
868,0.0372904,207,59,1,0,0,58,142,2,4,0
869,0.0372904,207,59,1,0,0,58,142,2,4,0
870,0.0372904,207,59,1,0,0,58,142,2,4,0
871,0.0372904,207,59,1,0,0,58,142,2,4,0
872,0.0372904,207,59,1,0,0,58,142,2,4,0
873,0.0372904,207,59,1,0,0,58,142,2,4,0
874,0.0372904,207,59,1,0,0,58,142,2,4,0
875,0.0372904,207,59,1,0,0,58,142,2,4,0
876,0.0372904,209,59,1,0,0,58,142,2,6,0
877,0.0373006,209,59,1,0,0,58,142,2,6,0
878,0.0373108,209,59,1,0,0,58,144,2,4,0
879,0.037321,209,59,1,0,0,58,144,2,4,0
880,0.0373312,209,59,1,0,0,58,144,2,4,0
881,0.0373415,209,59,1,0,0,58,144,2,4,0
882,0.0373517,209,59,1,0,0,58,144,2,4,0
883,0.0373619,209,59,1,0,0,58,144,2,4,0
884,0.0373721,209,59,1,0,0,58,144,2,4,0
885,0.0374846,209,59,1,0,0,58,144,2,4,0
886,0.0374846,209,59,1,0,0,58,144,2,4,0
887,0.0374846,209,59,1,0,0,58,144,2,4,0
888,0.0374846,209,59,1,0,0,58,144,2,4,0
889,0.0374846,209,59,1,0,0,58,144,2,4,0
890,0.0374846,209,59,1,0,0,58,144,2,4,0
891,0.0374846,209,59,1,0,0,58,144,2,4,0
892,0.0374846,209,59,1,0,0,58,144,2,4,0
893,0.0374846,209,59,1,0,0,58,144,2,4,0
894,0.0374846,209,59,1,0,0,58,144,2,4,0
895,0.0374846,209,59,1,0,0,58,144,2,4,0
896,0.0374846,209,59,1,0,0,58,144,2,4,0
897,0.0374846,211,59,1,0,0,58,144,2,6,0
898,0.0374948,211,59,1,0,0,58,145,2,5,0
899,0.037505,211,59,1,0,0,58,146,2,4,0
900,0.0375152,211,59,1,0,0,58,146,2,4,0
901,0.0375255,211,59,1,0,0,58,146,2,4,0
902,0.0375357,211,59,1,0,0,58,146,2,4,0
903,0.0375459,211,59,1,0,0,58,146,2,4,0
904,0.0375561,211,59,1,0,0,58,146,2,4,0
905,0.0375663,211,59,1,0,0,58,146,2,4,0
906,0.0376788,211,59,1,0,0,58,146,2,4,0
907,0.0376788,211,59,1,0,0,58,146,2,4,0
908,0.0376788,211,59,1,0,0,58,146,2,4,0
909,0.0376788,211,59,1,0,0,58,146,2,4,0
910,0.0376788,211,59,1,0,0,58,146,2,4,0
911,0.0376788,211,59,1,0,0,58,146,2,4,0
912,0.0376788,211,59,1,0,0,58,146,2,4,0
913,0.0376788,211,59,1,0,0,58,146,2,4,0
914,0.0376788,213,59,1,0,0,58,146,2,6,0
915,0.037689,213,59,1,0,0,58,146,2,6,0
916,0.0376992,213,59,1,0,0,58,146,2,6,0
917,0.0377095,213,59,1,0,0,58,147,2,5,0
918,0.0377197,213,59,1,0,0,58,148,2,4,0
919,0.0377299,213,59,1,0,0,58,148,2,4,0
920,0.0377401,213,59,1,0,0,58,148,2,4,0
921,0.0377503,213,59,1,0,0,58,148,2,4,0
922,0.0377606,213,59,1,0,0,58,148,2,4,0
923,0.037873,213,59,1,0,0,58,148,2,4,0
924,0.037873,213,59,1,0,0,58,148,2,4,0
925,0.037873,213,59,1,0,0,58,148,2,4,0
926,0.037873,213,59,1,0,0,58,148,2,4,0
927,0.037873,213,59,1,0,0,58,148,2,4,0
928,0.037873,213,59,1,0,0,58,148,2,4,0
929,0.037873,213,59,1,0,0,58,148,2,4,0
930,0.037873,213,59,1,0,0,58,148,2,4,0
931,0.037873,213,59,1,0,0,58,148,2,4,0
932,0.037873,213,59,1,0,0,58,148,2,4,0
933,0.037873,213,59,1,0,0,58,148,2,4,0
934,0.037873,213,59,1,0,0,58,148,2,4,0
935,0.037873,215,59,1,0,0,58,148,2,6,0
936,0.0378832,215,59,1,0,0,58,149,2,5,0
937,0.0378935,215,59,1,0,0,58,150,2,4,0
938,0.0379037,215,59,1,0,0,58,150,2,4,0
939,0.0379139,215,59,1,0,0,58,150,2,4,0
940,0.0379241,215,59,1,0,0,58,150,2,4,0
941,0.0379343,215,59,2,0,0,57,150,2,4,0
942,0.0379446,215,59,2,0,0,57,150,2,4,0
943,0.0379548,215,59,2,0,0,57,150,2,4,0
944,0.0380672,215,59,2,0,0,57,150,2,4,0
945,0.0380672,215,59,2,0,0,57,150,2,4,0
946,0.0380672,215,59,2,0,0,57,150,2,4,0
947,0.0380672,215,59,2,0,0,57,150,2,4,0
948,0.0380672,215,59,2,0,0,57,150,2,4,0
949,0.0380672,215,59,2,0,0,57,150,2,4,0
950,0.0380672,215,59,2,0,0,57,150,2,4,0
951,0.0380672,215,59,2,0,0,57,150,2,4,0
952,0.0380672,217,59,2,0,0,57,150,2,6,0
953,0.0380775,217,59,2,0,0,57,150,2,6,0
954,0.0380877,217,59,2,0,0,57,150,2,6,0
955,0.0380979,217,59,2,0,0,57,151,2,5,0
956,0.0381081,217,59,2,0,0,57,151,2,5,0
957,0.0381183,217,59,2,0,0,57,152,2,4,0
958,0.0381286,217,59,2,0,0,57,152,2,4,0
959,0.0381388,217,59,2,0,0,57,152,2,4,0
960,0.038149,217,59,2,0,0,57,152,2,4,0
961,0.0382615,217,59,2,0,0,57,152,2,4,0
962,0.0382615,217,59,2,0,0,57,152,2,4,0
963,0.0382615,217,59,2,0,0,57,152,2,4,0
964,0.0382615,217,59,2,0,0,57,152,2,4,0
965,0.0382615,217,59,2,0,0,57,152,2,4,0
966,0.0382615,217,59,2,0,0,57,152,2,4,0
967,0.0382615,217,59,2,0,0,57,152,2,4,0
968,0.0382615,217,59,2,0,0,57,152,2,4,0
969,0.0382615,217,59,2,0,0,57,152,2,4,0
970,0.0382615,217,59,2,0,0,57,152,2,4,0
971,0.0382615,217,59,2,0,0,57,152,2,4,0
972,0.0382615,217,59,2,0,0,57,152,2,4,0
973,0.0382615,219,59,2,0,0,57,152,2,6,0
974,0.0382717,219,59,2,0,0,57,152,2,6,0
975,0.0382819,219,59,2,0,0,57,152,2,6,0
976,0.0382921,219,59,2,0,0,57,153,2,5,0
977,0.0383023,219,59,2,0,0,57,154,2,4,0
978,0.0383126,219,59,2,0,0,57,154,2,4,0
979,0.0383228,219,59,2,0,0,57,154,2,4,0
980,0.038333,219,59,2,0,0,57,154,2,4,0
981,0.0383432,219,59,2,0,0,57,154,2,4,0
982,0.0384557,219,59,2,0,0,57,154,2,4,0
983,0.0384557,219,59,2,0,0,57,154,2,4,0
984,0.0384557,219,59,2,0,0,57,154,2,4,0
985,0.0384557,219,59,2,0,0,57,154,2,4,0
986,0.0384557,219,59,2,0,0,57,154,2,4,0
987,0.0384557,219,59,2,0,0,57,154,2,4,0
988,0.0384557,219,59,2,0,0,57,154,2,4,0
989,0.0384557,219,59,2,0,0,57,154,2,4,0
990,0.0384557,221,59,2,0,0,57,154,2,6,0
991,0.0384659,221,59,2,0,0,57,154,2,6,0
992,0.0384761,221,59,2,0,0,57,155,2,5,0
993,0.0384863,221,59,2,0,0,57,155,2,5,0
994,0.0384966,221,59,2,0,0,57,155,2,5,0
995,0.0385068,221,59,2,0,0,57,156,2,4,0
